Var	Perc	1999	1999.25	1999.5	1999.75	2000	2000.25	2000.5	2000.75	2001	2001.25	2001.5	2001.75	2002	2002.25	2002.5	2002.75	2003	2003.25	2003.5	2003.75	2004	2004.25	2004.5	2004.75	2005	2005.25	2005.5	2005.75	2006	2006.25	2006.5	2006.75	2007	2007.25	2007.5	2007.75	2008	2008.25	2008.5	2008.75	2009	2009.25	2009.5	2009.75	2010	2010.25	2010.5	2010.75	2011	2011.25	2011.5	2011.75	2012	2012.25	2012.5	2012.75	2013	2013.25	2013.5	2013.75	2014	2014.25	2014.5	2014.75	2015	2015.25	2015.5	2015.75	2016	2016.25	2016.5	2016.75	2017	2017.25	2017.5	2017.75	2018	2018.25	2018.5	2018.75	2019	2019.25	2019.5	2019.75	2020	2020.25	2020.5	2020.75	2021	2021.25	2021.5	2021.75	2022	2022.25	2022.5	2022.75	2023	2023.25	2023.5	2023.75	2024	2024.25	2024.5	2024.75	2025	2025.25	2025.5	2025.75	2026	2026.25	2026.5	2026.75	2027	2027.25	2027.5	2027.75	2028	2028.25	2028.5	2028.75	2029	2029.25	2029.5	2029.75	2030	2030.25	2030.5	2030.75	2031	2031.25	2031.5	2031.75	2032
Heroin availability strength developing HUD	1	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06
Heroin availability strength developing HUD	2.5	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06
Heroin availability strength developing HUD	5	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06
Heroin availability strength developing HUD	10	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06
Heroin availability strength developing HUD	25	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939	0.00894939
Heroin availability strength developing HUD	50	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291	0.0325291
Heroin availability strength developing HUD	75	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343	0.0723343
Heroin availability strength developing HUD	90	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563	0.123563
Heroin availability strength developing HUD	95	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145	0.158145
Heroin availability strength developing HUD	97.5	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699	0.18699
Heroin availability strength developing HUD	99	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319	0.230319
Heroin availability strength developing HUD	100	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952	0.344952
Heroin availability strength initiating NDHU no Rx	0	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06
Heroin availability strength initiating NDHU no Rx	1	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06
Heroin availability strength initiating NDHU no Rx	2.5	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06	1.00E-06
